published_days,price,no_of_bedroom,property_size,price_per_square
30,489000,3,958,510.4384134
30,485000,4,1142,424.6935201
30,480000,3,1018,471.5127701
30,430000,3,1115,385.6502242
30,580000,3,897,646.599777
30,368000,3,1106,332.7305606
30,425000,3,925,459.4594595
30,538000,3,1010,532.6732673
30,370000,3,1104,335.1449275
30,450000,4,1307,344.2999235
30,445000,3,1018,437.1316306
30,480000,4,1142,420.3152364
30,435000,3,1142,380.910683
30,430000,1,719,598.0528512
30,700000,3,1438,486.7872045
30,439000,1,719,610.5702364
30,480000,2,689,696.6618287
22,460000,2,689,667.6342525
30,1150000,3,1808,636.0619469
24,378000,3,1158,326.4248705
15,298000,3,950,313.6842105
30,248000,3,780,317.9487179
30,367000,3,943,389.1834571
30,320000,1,619,516.9628433
30,355000,3,950,373.6842105
30,370000,1,678,545.7227139
30,390000,3,920,423.9130435
24,443000,3,1104,401.2681159
30,475000,2,689,689.4049347
30,550000,2,920,597.826087
30,278000,3,980,283.6734694
12,324000,2,650,498.4615385
30,498000,3,850,585.8823529
29,470000,2,689,682.1480406
30,355000,3,950,373.6842105
30,350000,1,678,516.2241888
30,480000,2,920,521.7391304
11,150000,2,570,263.1578947
30,425000,2,825,515.1515152
30,368000,3,950,387.3684211
30,730000,3,1054,692.5996205
30,420000,3,921,456.0260586
30,873000,4,1661,525.5869958
30,300000,3,950,315.7894737
30,880000,3,1771,496.8944099
30,1100000,4,1608,684.079602
30,330000,2,650,507.6923077
30,385000,3,819,470.0854701
30,688000,2,920,747.826087
27,475000,2,689,689.4049347
30,255000,3,780,326.9230769
30,320000,3,960,333.3333333
30,950000,3,1808,525.4424779
30,1399000,5,2059,679.4560466
30,410000,3,914,448.5776805
30,810000,3,1272,636.7924528
30,500000,3,1050,476.1904762
30,315000,3,817,385.5569155
30,588000,3,897,655.5183946
30,518000,2,920,563.0434783
30,640000,3,979,653.7282942
30,950000,4,1661,571.9446117
30,520000,2,774,671.8346253
21,615000,2,797,771.6436637
30,333000,3,926,359.6112311
30,440000,2,900,488.8888889
30,528000,2,774,682.1705426
22,816800,3,1023,798.4359726
30,349000,3,592,589.527027
21,769000,3,1023,751.7106549
30,1200000,3,1808,663.7168142
30,450000,2,719,625.8692629
30,468000,3,1018,459.7249509
11,520000,3,969,536.6357069
30,340000,3,950,357.8947368
30,480000,3,1050,457.1428571
30,450000,3,1080,416.6666667
30,510000,3,922,553.1453362
30,800000,3,1272,628.9308176
30,433000,1,719,602.2253129
30,410000,2,825,496.969697
30,325000,3,1023,317.6930596
30,185000,3,650,284.6153846
30,170000,3,650,261.5384615
30,950000,4,1675,567.1641791
30,680000,3,1500,453.3333333
30,490000,3,958,511.4822547
30,700000,2,814,859.95086
30,450000,3,1018,442.043222
30,380000,3,943,402.9692471
3,348000,3,1100,316.3636364
30,155000,3,650,238.4615385
21,489000,1,689,709.724238
30,558896,4,1000,558.896
30,390000,3,1029,379.0087464
30,160000,3,650,246.1538462
30,550000,3,1142,481.6112084
30,428000,1,719,595.27121
30,410000,2,825,496.969697
30,400000,2,825,484.8484848
30,398000,3,950,418.9473684
3,300000,3,950,315.7894737
30,635000,2,897,707.9152731
30,308000,3,967,318.5108583
30,490000,3,840,583.3333333
30,1230000,4,2059,597.3773677
30,650000,3,1054,616.6982922
30,620000,3,1364,454.5454545
30,550000,3,922,596.5292842
30,470000,3,1018,461.6895874
30,388000,3,1029,377.0651118
30,200000,3,800,250
30,980000,3,1808,542.0353982
30,388000,3,921,421.2812161
30,550000,3,1364,403.2258065
27,680000,3,1450,468.9655172
30,588000,3,1550,379.3548387
30,330000,3,950,347.3684211
30,530000,1,774,684.754522
30,372000,3,1070,347.6635514
30,818000,3,1272,643.081761
23,165000,3,650,253.8461538
30,630000,3,1054,597.7229602
30,460000,3,1142,402.8021016
30,600000,3,947,633.5797254
30,318000,3,805,395.0310559
9,394000,3,819,481.0744811
18,480000,3,850,564.7058824
30,450000,3,1104,407.6086957
30,479000,3,1050,456.1904762
30,520000,2,774,671.8346253
30,510000,2,774,658.9147287
30,616000,2,797,772.8983689
30,1400000,5,2059,679.9417193
30,620000,3,914,678.3369803
30,796000,3,1485,536.026936
30,410000,3,1115,367.7130045
30,485000,3,1142,424.6935201
30,460000,3,1142,402.8021016
30,650000,3,1450,448.2758621
30,480000,3,1142,420.3152364
30,550000,3,1121,490.6333631
30,528000,3,1018,518.6640472
30,330000,3,1021,323.2125367
30,530000,4,1364,388.5630499
30,450000,3,1018,442.043222
30,480000,3,1010,475.2475248
30,499900,4,1142,437.7408056
30,450000,3,1142,394.0455342
30,388000,3,1158,335.0604491
30,510000,3,1010,504.950495
21,328000,3,1100,298.1818182
30,485000,4,1142,424.6935201
30,710000,3,1700,417.6470588
30,530000,3,1364,388.5630499
30,468096,2,840,557.2571429
30,460000,2,840,547.6190476
30,670000,3,1195,560.6694561
30,673096,3,1195,563.260251
30,555000,2,720,770.8333333
30,520000,2,720,722.2222222
30,555000,2,720,770.8333333
30,667800,2,797,837.8920954
30,440000,3,1018,432.2200393
30,480000,4,1142,420.3152364
30,558000,4,1000,558
30,685000,3,969,706.9143447
30,530000,2,774,684.754522
30,549800,2,689,797.9680697
30,360000,3,1023,351.9061584
30,509000,3,850,598.8235294
30,620000,3,920,673.9130435
30,480000,3,1050,457.1428571
22,530000,2,774,684.754522
30,680000,3,1500,453.3333333
30,450000,3,1018,442.043222
30,480000,3,1050,457.1428571
30,405000,3,920,440.2173913
30,473888,2,840,564.152381
29,430000,3,920,467.3913043
30,590000,3,914,645.5142232
30,470000,2,689,682.1480406
30,980000,3,1808,542.0353982
30,478000,3,1018,469.5481336
30,390500,3,943,414.1039236
30,280000,3,780,358.974359
30,450000,2,710,633.8028169
30,530000,4,1365,388.2783883
30,425000,2,1072,396.4552239
30,430000,2,854,503.5128806
30,350000,3,1106,316.4556962
30,518000,3,1018,508.8408644
17,500000,3,902,554.3237251
30,469000,3,1018,460.7072692
30,549800,2,689,797.9680697
30,438000,3,1018,430.2554028
30,1180000,3,1808,652.6548673
30,1000000,3,1808,553.0973451
30,350000,1,670,522.3880597
30,598000,3,914,654.2669584
30,430000,2,825,521.2121212
30,508000,3,1010,502.970297
30,575000,3,1018,564.8330059
30,630000,2,803,784.5579078
30,260000,3,980,265.3061224
30,445000,3,1018,437.1316306
30,428000,3,1005,425.8706468
30,430000,3,1060,405.6603774
30,390000,3,950,410.5263158
30,928000,3,1800,515.5555556
30,449999,1,719,625.867872
30,560000,3,1121,499.5539697
23,338000,3,950,355.7894737
30,816800,3,1023,798.4359726
30,348000,3,950,366.3157895
30,428000,3,1200,356.6666667
30,500000,2,920,543.4782609
30,380000,3,1200,316.6666667
13,458000,1,527,869.0702087
30,980000,3,1808,542.0353982
30,490000,3,1142,429.0718039
30,300000,1,610,491.8032787
30,627966,4,1000,627.966
30,335000,3,798,419.7994987
30,450000,3,850,529.4117647
30,390000,3,950,410.5263158
30,475000,3,1018,466.6011788
30,448000,3,1000,448
30,530000,4,1000,530
30,550000,3,920,597.826087
30,350000,3,947,369.5881732
30,756888,3,1195,633.3790795
30,397000,3,943,420.9968187
30,499000,3,1100,453.6363636
30,549800,2,689,797.9680697
30,300000,3,810,370.3703704
30,390000,3,943,413.573701
30,643800,2,807,797.7695167
30,350000,3,1106,316.4556962
30,542888,2,840,646.2952381
4,418000,3,1119,373.5478105
30,480000,3,850,564.7058824
30,395000,2,825,478.7878788
30,650000,4,1200,541.6666667
24,800000,3,1272,628.9308176
30,368000,1,619,594.5072698
30,372400,3,943,394.9098621
30,899000,3,1485,605.3872054
30,399000,2,1060,376.4150943
30,479000,3,1018,470.5304519
30,475000,2,719,660.6397775
30,372400,3,943,394.9098621
30,435000,4,850,511.7647059
30,720000,3,979,735.4443309
30,586000,4,1000,586
30,670000,2,814,823.0958231
30,450000,4,850,529.4117647
30,750000,5,1700,441.1764706
30,360000,3,1020,352.9411765
30,320000,3,817,391.6768666
30,450000,3,1207,372.8251864
30,220000,3,853,257.9132474
30,398000,2,1072,371.2686567
30,415000,3,1119,370.8668454
30,680000,5,1500,453.3333333
17,390000,3,980,397.9591837
30,140000,3,669,209.2675635
30,500000,3,1207,414.2502071
30,320000,3,750,426.6666667
30,475000,2,689,689.4049347
30,700000,2,814,859.95086
30,460000,3,1022,450.0978474
30,430000,4,1142,376.5323993
30,447060,3,850,525.9529412
30,450000,3,1018,442.043222
30,483080,3,850,568.3294118
13,620000,4,1000,620
30,434546,3,850,511.2305882
30,485800,3,850,571.5294118
23,350000,3,1200,291.6666667
30,450000,3,1142,394.0455342
30,580000,3,1250,464
30,490000,3,1050,466.6666667
30,426800,3,850,502.1176471
30,450000,3,850,529.4117647
30,460000,2,885,519.7740113
30,422000,3,850,496.4705882
30,450000,4,850,529.4117647
30,449000,2,800,561.25
30,424086,3,850,498.9247059
30,559000,3,897,623.1884058
30,800000,3,1272,628.9308176
30,555000,2,720,770.8333333
30,495000,3,957,517.2413793
30,355000,3,819,433.4554335
30,520000,3,1018,510.805501
30,480000,4,1142,420.3152364
30,399000,3,1162,343.373494
30,435000,3,650,669.2307692
30,575000,3,1010,569.3069307
30,448000,4,1142,392.2942207
29,648000,3,1450,446.8965517
30,390000,1,650,600
30,490000,4,1142,429.0718039
30,726000,3,1054,688.8045541
30,438888,3,819,535.8827839
18,470000,3,1142,411.558669
30,495000,3,965,512.9533679
30,424000,3,1000,424
30,538000,2,774,695.0904393
30,479076,3,850,563.6188235
30,320000,3,950,336.8421053
30,510000,2,774,658.9147287
30,330000,1,657,502.283105
30,350000,2,650,538.4615385
30,678000,3,1054,643.2637571
30,550000,3,871,631.4580941
30,887000,3,1164,762.0274914
30,482020,4,850,567.0823529
30,427800,3,850,503.2941176
30,390000,3,1060,367.9245283
30,493900,3,850,581.0588235
30,495000,3,1018,486.2475442
30,450000,3,1142,394.0455342
30,900000,3,1808,497.7876106
30,918000,3,1272,721.6981132
23,440000,3,1018,432.2200393
30,483000,3,850,568.2352941
30,350888,3,650,539.8276923
30,495000,3,1018,486.2475442
30,535000,3,1050,509.5238095
30,478058,3,850,562.4211765
30,395000,2,825,478.7878788
30,525000,3,1050,500
30,461097,3,850,542.4670588
30,560000,3,922,607.3752711
16,320000,2,936,341.8803419
30,1050000,4,1675,626.8656716
26,650000,3,1389,467.962563
30,483003,3,850,568.2388235
30,479096,3,850,563.6423529
13,280000,3,935,299.4652406
30,461097,3,850,542.4670588
19,178200,3,732,243.442623
9,249318,3,904,275.7942478
30,450006,2,850,529.4188235
30,620000,2,920,673.9130435
30,483096,3,850,568.3482353
30,486006,3,850,571.7717647
30,450006,3,850,529.4188235
30,355000,3,900,394.4444444
27,580097,4,1000,580.097
30,486096,3,850,571.8776471
30,400000,3,1060,377.3584906
30,483009,3,850,568.2458824
30,495000,4,1320,375
30,318000,3,960,331.25
30,788000,3,1277,617.0712608
30,925000,4,1808,511.6150442
26,440000,3,926,475.161987
30,399000,3,830,480.7228916
30,480000,3,1161,413.4366925
30,375000,3,936,400.6410256
30,568000,3,1142,497.3730298
30,205000,2,750,273.3333333
30,680000,3,1500,453.3333333
30,460000,3,1152,399.3055556
30,388000,3,1120,346.4285714
30,389000,3,922,421.9088937
30,150000,3,650,230.7692308
30,410000,3,966,424.4306418
30,330000,3,905,364.640884
30,229000,2,678,337.7581121
30,855000,4,1485,575.7575758
27,550888,4,1368,402.6959064
30,520000,3,1211,429.3971924
30,408000,3,1072,380.5970149
3,390000,3,1100,354.5454545
15,455000,3,840,541.6666667
30,440000,2,825,533.3333333
30,185000,3,650,284.6153846
30,500000,3,1010,495.049505
18,450800,3,850,530.3529412
30,470000,2,797,589.7114178
12,450288,3,850,529.7505882
23,349000,1,689,506.5312046
30,1450000,6,2798,518.2273052
30,390000,2,1080,361.1111111
30,360000,3,830,433.7349398
30,378000,3,926,408.2073434
30,430000,2,719,598.0528512
30,319000,3,810,393.8271605
30,370000,3,920,402.173913
30,370000,1,526,703.4220532
30,480000,3,1000,480
30,700000,3,1492,469.1689008
30,1300000,4,1700,764.7058824
20,525000,3,1276,411.4420063
30,530000,3,920,576.0869565
30,368000,1,610,603.2786885
30,789000,3,1611,489.7579143
30,380000,3,830,457.8313253
30,472000,2,800,590
30,430000,1,719,598.0528512
30,360000,3,950,378.9473684
30,470000,3,1023,459.4330401
30,260000,3,780,333.3333333
30,500000,2,840,595.2380952
14,450000,3,850,529.4117647
30,520000,4,1365,380.952381
30,538000,3,1250,430.4
30,1350000,4,2059,655.6580864
30,410000,3,1106,370.7052441
17,320000,3,936,341.8803419
26,450000,3,1060,424.5283019
25,438000,3,1185,369.6202532
30,405000,2,719,563.2823366
30,789000,3,1611,489.7579143
30,470000,3,1040,451.9230769
30,445000,3,1018,437.1316306
30,855000,3,1485,575.7575758
30,380000,3,979,388.1511747
15,830000,4,2600,319.2307692
30,418000,2,1060,394.3396226
30,470000,2,689,682.1480406
30,439000,3,850,516.4705882
30,520000,3,1195,435.1464435
30,420000,3,1082,388.1700555
30,599000,3,1200,499.1666667
30,630000,3,920,684.7826087
30,888000,3,1808,491.1504425
5,450000,3,850,529.4117647
5,450000,3,850,529.4117647
5,450000,3,850,529.4117647
5,450000,3,850,529.4117647
5,450000,3,850,529.4117647
30,428000,2,1072,399.2537313
30,420000,2,1072,391.7910448
30,380000,3,927,409.9244876
30,565000,3,1316,429.331307
30,450000,3,1369,328.7070855
30,528000,3,990,533.3333333
30,380000,3,922,412.1475054
30,430000,3,1100,390.9090909
30,649000,3,1269,511.4263199
30,299000,1,533,560.9756098
30,328000,3,922,355.7483731
30,550000,3,1316,417.9331307
30,420000,3,966,434.7826087
30,620000,3,1269,488.5736801
30,162000,3,650,249.2307692
30,675000,4,1269,531.9148936
30,520000,3,1142,455.3415061
30,450000,4,1207,372.8251864
25,310000,3,1021,303.6238981
30,390000,3,800,487.5
3,324000,3,1001,323.6763237
30,440000,4,1546,284.6054334
30,390000,3,1328,293.6746988
30,248000,3,856,289.7196262
30,450000,4,1207,372.8251864
30,618000,4,1368,451.754386
30,269000,3,938,286.7803838
30,440000,3,1008,436.5079365
30,330000,3,830,397.5903614
30,469000,4,1207,388.5666943
30,398000,3,800,497.5
30,525000,3,1368,383.7719298
30,520000,3,1266,410.7424961
30,350000,3,832,420.6730769
30,500000,3,1368,365.497076
30,520000,3,1316,395.1367781
30,470000,3,1161,404.8234281
30,200000,3,883,226.5005663
30,430000,2,719,598.0528512
30,590000,2,920,641.3043478
30,368000,1,678,542.7728614
30,600000,3,1200,500
30,620000,3,1400,442.8571429
30,550000,3,1276,431.0344828
30,590000,3,1400,421.4285714
30,560000,2,797,702.6348808
30,350000,3,830,421.686747
30,300000,1,533,562.8517824
30,698000,3,1453,480.3854095
30,750000,3,1127,665.4835847
2,801000,3,1808,443.0309735
2,278000,3,780,356.4102564
30,380000,3,950,400
30,330000,3,830,397.5903614
30,410000,3,950,431.5789474
30,325000,3,830,391.5662651
30,1450000,5,2798,518.2273052
30,707000,3,1227,576.202119
30,380000,3,950,400
30,319000,3,1023,311.827957
30,378000,3,820,460.9756098
30,645000,3,1269,508.2742317
30,539000,3,1227,439.2828036
30,398000,3,922,431.670282
30,270000,1,550,490.9090909
30,500000,3,1000,500
30,420000,3,1257,334.1288783
30,370000,3,1100,336.3636364
30,310000,3,790,392.4050633
30,330000,3,1515,217.8217822
30,340000,3,1006,337.972167
30,343000,3,1212,283.0033003
30,550000,3,1269,433.4121355
30,255000,3,867,294.1176471
30,265000,3,860,308.1395349
30,680000,3,1269,535.8550039
30,436000,3,1328,328.313253
30,1350000,5,2550,529.4117647
30,258000,4,806,320.0992556
30,270000,3,578,467.1280277
30,518000,3,1238,418.4168013
30,625000,3,1269,492.5137904
30,725000,4,1545,469.2556634
30,270000,3,1540,175.3246753
30,160000,3,656,243.902439
30,590000,3,1026,575.0487329
15,600000,3,916,655.0218341
30,450000,3,900,500
30,650000,3,1276,509.4043887
30,447000,3,900,496.6666667
30,389000,3,922,421.9088937
30,293000,3,883,331.8233296
30,599000,4,1550,386.4516129
30,660000,3,917,719.738277
30,210000,3,650,323.0769231
30,405000,3,922,439.2624729
30,280000,1,533,525.3283302
30,460000,3,1250,368
30,399000,3,927,430.420712
12,538000,3,990,543.4343434
30,525000,3,990,530.3030303
30,380000,3,820,463.4146341
30,408000,3,927,440.1294498
30,260000,3,980,265.3061224
30,700000,3,1545,453.0744337
30,630000,3,1269,496.4539007
30,229000,3,883,259.3431484
26,480000,3,1116,430.1075269
2,420000,2,825,509.0909091
30,490000,4,1207,405.965203
3,120000,3,604,198.6754967
3,324000,3,1001,323.6763237
25,520000,3,1266,410.7424961
30,780000,3,1611,484.1713222
25,460000,3,1161,396.2101637
30,265000,3,826,320.8232446
2,333000,3,925,360
30,470000,3,900,522.2222222
30,400000,3,900,444.4444444
2,324000,3,1001,323.6763237
30,195000,3,650,300
30,255000,3,780,326.9230769
30,333000,3,872,381.8807339
30,500000,3,1116,448.0286738
30,523566,3,850,615.96
30,270000,3,785,343.9490446
30,493000,3,958,514.6137787
30,750000,4,2400,312.5
30,600000,2,897,668.8963211
30,550000,3,1000,550
30,378000,2,1060,356.6037736
30,600000,1,985,609.1370558
30,320000,3,1023,312.8054741
30,228000,3,650,350.7692308
30,265000,3,861,307.7816492
30,999000,4,1661,601.4449127
30,340000,1,619,549.273021
30,520000,3,1173,443.3077579
30,530000,3,1195,443.5146444
13,360000,1,610,590.1639344
9,500000,3,1018,491.1591356
30,325000,2,675,481.4814815
30,275000,3,977,281.4738997
30,600000,2,897,668.8963211
25,510000,3,1076,473.9776952
30,480000,3,1064,451.1278195
30,580000,3,1010,574.2574257
30,480000,3,1184,405.4054054
30,539000,3,1010,533.6633663
30,429000,2,825,520
30,550000,3,850,647.0588235
30,415000,2,854,485.9484778
30,235000,3,800,293.75
30,208000,2,550,378.1818182
19,320000,2,810,395.0617284
30,210000,2,650,323.0769231
30,295000,3,950,310.5263158
30,283000,3,920,307.6086957
30,490000,3,1050,466.6666667
5,550000,2,774,710.5943152
30,265000,3,815,325.1533742
30,270000,3,910,296.7032967
9,850000,2,800,1062.5
30,360000,3,880,409.0909091
30,320000,2,680,470.5882353
23,280000,3,980,285.7142857
30,980000,3,1808,542.0353982
30,330000,3,980,336.7346939
30,450000,3,910,494.5054945
30,250000,3,600,416.6666667
5,330000,3,800,412.5
30,370000,3,1000,370
30,370000,3,1000,370
30,460000,3,900,511.1111111
30,360000,3,830,433.7349398
30,360000,3,1000,360
29,340000,4,850,400
30,180000,3,880,204.5454545
30,210000,3,600,350
30,250000,3,650,384.6153846
30,178000,3,500,356
30,155000,2,585,264.957265
30,600000,3,1685,356.0830861
30,445000,3,960,463.5416667
10,510000,2,700,728.5714286
30,130000,3,652,199.3865031
30,168000,3,680,247.0588235
30,440000,3,970,453.6082474
30,540000,3,1000,540
30,435000,3,850,511.7647059
29,380000,3,880,431.8181818
30,228000,3,650,350.7692308
30,238000,3,650,366.1538462
30,490000,4,1000,490
30,380000,2,695,546.7625899
30,450000,2,920,489.1304348
30,350000,2,695,503.5971223
30,320000,3,967,330.9203723
30,320000,3,1000,320
30,410000,3,880,465.9090909
30,368000,3,830,443.373494
30,328000,3,1000,328
30,338000,3,1216,277.9605263
30,435000,3,890,488.7640449
30,340000,3,800,425
30,365000,4,850,429.4117647
30,185000,2,700,264.2857143
30,290000,3,720,402.7777778
30,600000,3,800,750
11,490000,3,850,576.4705882
30,210000,3,600,350
11,470000,3,850,552.9411765
30,310000,3,1100,281.8181818
30,200000,2,580,344.8275862
30,388000,3,950,408.4210526
30,399000,2,1008,395.8333333
30,290000,3,880,329.5454545
30,445000,3,1000,445
30,670000,4,1315,509.5057034
30,330000,3,1138,289.9824253
30,380000,3,872,435.7798165
30,640000,2,750,853.3333333
30,420000,3,1173,358.056266
30,630000,3,897,702.3411371
30,230000,3,840,273.8095238
8,800000,3,936,854.7008547
15,320000,3,936,341.8803419
30,250000,3,680,367.6470588
30,120000,3,574,209.0592334
30,1200000,2,883,1359.003398
30,600000,2,961,624.3496358
30,255000,3,780,326.9230769
30,450000,3,970,463.9175258
30,380000,3,1104,344.2028986
30,479999,3,850,564.7047059
30,465000,3,910,510.989011
11,480000,3,850,564.7058824
30,479999,3,850,564.7047059
30,360000,3,1138,316.344464
30,660000,6,1500,440
30,589000,4,1200,490.8333333
30,285000,1,550,518.1818182
30,479999,3,850,564.7047059
30,393000,2,912,430.9210526
30,340000,3,810,419.7530864
30,1125000,3,1125,1000
30,345000,2,695,496.4028777
30,399000,3,1066,374.2964353
30,450000,2,850,529.4117647
10,400800,3,1000,400.8
30,260000,3,800,325
30,480000,3,1184,405.4054054
30,479999,3,850,564.7047059
30,145000,2,585,247.8632479
30,180000,3,685,262.7737226
19,628000,3,1304,481.595092
30,480000,3,910,527.4725275
5,450000,3,1173,383.6317136
30,400000,2,695,575.5395683
30,589000,4,1200,490.8333333
23,380000,3,1000,380
30,388000,3,950,408.4210526
30,900000,3,1125,800
30,250000,3,780,320.5128205
30,135000,2,500,270
30,250000,3,980,255.1020408
30,330000,3,850,388.2352941
30,310000,3,903,343.3001107
30,270000,3,755,357.615894
30,258000,3,700,368.5714286
30,378000,3,1000,378
30,549999,3,1000,549.999
30,130000,3,685,189.7810219
30,688000,3,1000,688
30,520000,3,850,611.7647059
30,545800,3,850,642.1176471
30,500000,3,850,588.2352941
30,549999,4,1000,549.999
30,380000,3,950,400
30,480000,1,769,624.1872562
30,479999,3,850,564.7047059
30,549999,4,1000,549.999
30,549999,4,1000,549.999
30,495800,3,850,583.2941176
30,348000,3,780,446.1538462
30,549999,4,1000,549.999
30,479999,3,850,564.7047059
30,379000,2,650,583.0769231
30,628000,2,897,700.1114827
30,549999,4,1000,549.999
30,479999,3,850,564.7047059
30,549999,4,1000,549.999
30,458000,3,810,565.4320988
30,549999,4,1000,549.999
24,458000,3,850,538.8235294
30,479999,3,850,564.7047059
30,360000,2,650,553.8461538
30,494800,3,850,582.1176471
30,310000,3,650,476.9230769
30,435000,3,810,537.037037
30,650000,2,750,866.6666667
30,360000,2,705,510.6382979
5,480000,4,1196,401.3377926
30,360000,3,910,395.6043956
30,610000,3,1200,508.3333333
30,1300000,6,2600,500
30,255000,3,1153,221.1621856
30,640000,4,1200,533.3333333
30,440000,3,1130,389.380531
30,680000,3,1450,468.9655172
30,540000,3,1288,419.2546584
30,430000,3,1018,422.3968566
30,520000,3,1288,403.7267081
30,869000,1,694,1252.161383
30,460000,3,850,541.1764706
30,410000,3,920,445.6521739
30,300000,2,695,431.6546763
30,502000,3,953,526.7576076
30,460000,3,850,541.1764706
30,398000,3,1066,373.358349
30,359000,3,959,374.3482795
30,668000,4,1200,556.6666667
30,950000,3,1808,525.4424779
30,531000,3,953,557.1878279
30,388000,3,920,421.7391304
26,449000,2,850,528.2352941
30,310000,3,1138,272.4077329
30,250000,3,880,284.0909091
30,328000,3,967,339.1933816
30,318000,3,967,328.85212
30,435800,3,850,512.7058824
30,360000,1,610,590.1639344
30,350000,1,610,573.7704918
30,549096,4,1000,549.096
30,369000,3,1040,354.8076923
30,250000,3,780,320.5128205
30,450096,3,850,529.5247059
30,423600,4,1000,423.6
30,430600,3,850,506.5882353
30,390000,3,872,447.2477064
9,780000,4,1574,495.5527319
30,380000,4,1650,230.3030303
30,600000,4,1502,399.4673768
30,150000,3,595,252.1008403
30,150000,3,595,252.1008403
30,250000,3,670,373.1343284
30,455000,3,1050,433.3333333
30,430000,3,920,467.3913043
30,330000,1,610,540.9836066
30,540000,3,1285,420.233463
30,390000,3,1206,323.3830846
19,310000,3,830,373.4939759
30,285000,3,810,351.8518519
30,375000,3,830,451.8072289
17,320000,3,786,407.1246819
30,250000,3,938,266.5245203
30,250000,3,750,333.3333333
30,299999,3,851,352.5252644
30,370000,4,1650,224.2424242
30,130000,2,871,149.2537313
26,545000,3,1227,444.1727791
30,338000,3,900,375.5555556
30,290000,3,850,341.1764706
30,205000,3,760,269.7368421
30,313333,3,850,368.6270588
10,400100,3,1000,400.1
6,390000,3,800,487.5
30,430000,2,900,477.7777778
30,418000,2,868,481.5668203
30,265000,2,650,407.6923077
30,450000,3,960,468.75
30,399000,3,868,459.6774194
30,428000,3,1000,428
30,399000,3,868,459.6774194
18,379999,3,868,437.7868664
29,430000,2,850,505.8823529
18,379999,3,1013,375.1224087
30,330000,3,850,388.2352941
30,265000,3,850,311.7647059
